memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
1024,warm,False,951713,3.092822,4067728,957000,
1024,warm,False,545238,3.84254,4411811,550000,
1024,warm,False,590520,3.139307,3750047,594000,
1024,warm,False,535704,3.451029,4008146,539000,
1024,warm,False,566312,3.054067,3641105,570000,
1024,warm,False,565484,3.638626,4224616,569000,
1024,warm,False,550980,3.217597,3792917,557000,
1024,warm,False,679675,2.692791,3393504,684000,
1024,warm,False,563739,4.087385,4679477,570000,
1024,warm,False,785563,3.251787,4065746,793000,
1024,warm,False,589777,3.539707,4158005,594000,
1024,warm,False,694703,3.201244,3923019,700000,
1024,warm,False,552285,3.302386,3888086,566000,
1024,warm,False,601871,3.427978,4063263,606000,
1024,warm,False,558611,3.657924,4239036,562000,
1024,warm,False,691533,2.961634,3672502,695000,
1024,warm,False,553420,3.137758,3711274,557000,
1024,warm,False,676124,3.933493,4634168,681000,
1024,warm,False,811479,3.058116,3891058,815000,
1024,warm,False,679263,2.681961,3386518,688000,
1024,warm,False,1005434,2.360023,3384726,1010000,
1024,warm,False,595934,3.396645,4015982,602000,
1024,warm,False,549640,3.584503,4154120,553000,
1024,warm,False,560552,3.490427,4070104,565000,
1024,warm,False,602302,4.060246,4683297,606000,
1024,warm,False,691030,2.867686,3578304,695000,
1024,warm,False,692236,3.387608,4098765,697000,
1024,warm,False,596580,3.470083,4087219,601000,
1024,warm,False,591688,3.532256,4157225,597000,
1024,warm,False,541588,3.544798,4104852,546000,
1024,warm,False,694556,2.816182,3531706,701000,
1024,warm,False,599479,2.843895,3463036,603000,
1024,warm,False,711116,3.838504,4569823,715000,
1024,warm,False,561195,3.474458,4060416,566000,
1024,warm,False,604918,3.541634,4167655,609000,
1024,warm,False,596161,2.823558,3439480,600000,
1024,warm,False,581750,3.509151,4641305,587000,
1024,warm,False,513886,3.428386,3964038,518000,
1024,warm,False,564880,3.122697,3711712,569000,
1024,warm,False,493337,3.020224,3533340,497000,
1024,warm,False,486369,3.568886,4084173,491000,
1024,warm,False,490846,2.957881,3469792,494000,
1024,warm,False,545722,3.471887,4043948,549000,
1024,warm,False,551023,3.432128,4014973,557000,
1024,warm,False,737747,3.519419,4289137,743000,
1024,warm,False,548271,3.598023,4176962,552000,
1024,warm,False,570376,3.318515,3913644,574000,
1024,warm,False,604494,4.057066,4683894,608000,
1024,warm,False,687980,3.429428,4604939,691000,
1024,warm,False,567402,3.416301,4004281,571000,
1024,warm,False,600422,3.658747,4290158,605000,
1024,warm,False,543791,3.607404,4177851,548000,
1024,warm,False,693154,3.673314,4413614,697000,
1024,warm,False,546823,3.555704,4133841,551000,
1024,warm,False,568097,3.457807,4056217,572000,
1024,warm,False,545305,4.199305,4775283,550000,
1024,warm,False,542588,3.349861,3916561,547000,
1024,warm,False,635486,3.556133,4222182,640000,
1024,warm,False,537634,3.664415,4231590,541000,
1024,warm,False,545045,4.231507,4806514,549000,
1024,warm,False,537072,3.303568,3864112,541000,
1024,warm,False,552114,2.924868,3507378,556000,
1024,warm,False,604046,3.906787,4535280,609000,
1024,warm,False,541490,3.546387,4113125,546000,
1024,warm,False,691518,3.240409,3956523,697000,
1024,warm,False,690629,3.753879,4468362,697000,
1024,warm,False,636840,3.016237,3676353,643000,
1024,warm,False,718272,3.080444,3848010,735000,
1024,warm,False,540461,3.192311,3757149,547000,
1024,warm,False,726698,3.397703,4153662,730000,
1024,warm,False,618655,4.263346,5526281,623000,
1024,warm,False,653290,4.205453,4887897,660000,
1024,warm,False,597235,3.505359,4131502,601000,
1024,warm,False,596583,3.491441,4116124,600000,
1024,warm,False,540627,3.668947,4240885,544000,
1024,warm,False,702026,3.506776,4237755,714000,
1024,warm,False,552448,3.651616,4232131,557000,
1024,warm,False,957720,2.743705,3721348,962000,
1024,warm,False,546347,3.67319,4247333,551000,
1024,warm,False,599965,2.701692,3323374,603000,
1024,warm,False,678475,3.800602,4499143,683000,
1024,warm,False,681377,3.148589,3852505,686000,
1024,warm,False,565085,2.937266,3524888,570000,
1024,warm,False,552279,2.978941,3556638,558000,
1024,warm,False,540474,3.42988,3992863,544000,
1024,warm,False,573032,3.545167,4145666,578000,
1024,warm,False,544112,3.566419,4132905,548000,
1024,warm,False,551824,3.306019,3885381,558000,
1024,warm,False,672498,3.300339,3999509,676000,
1024,warm,False,608459,3.218386,3850495,613000,
1024,warm,False,685905,3.285764,3999022,691000,
1024,warm,False,563337,4.067893,4659909,568000,
1024,warm,False,596239,3.149931,3771709,602000,
1024,warm,False,541620,3.331513,3902245,546000,
1024,warm,False,682937,3.325283,4041687,689000,
1024,warm,False,605205,4.119859,4763931,616000,
1024,warm,False,541217,3.3809,3944682,545000,
1024,warm,False,588936,3.431121,4047811,593000,
1024,warm,False,588269,3.253611,3871732,593000,
1024,warm,False,546059,3.565834,4136203,550000,
1024,warm,False,545491,3.446809,4012811,549000,
1024,warm,False,557858,3.409545,3997200,562000,
1024,warm,False,618094,4.25322,4924011,623000,
1024,warm,False,638538,2.904792,3570397,647000,
1024,warm,False,560263,3.574451,4711586,566000,
1024,warm,False,668660,3.476367,4177180,672000,
1024,warm,False,556361,3.569455,4144034,561000,
1024,warm,False,550565,3.617675,4203020,556000,
1024,warm,False,605361,3.70254,4336140,610000,
1024,warm,False,560948,3.659285,4252421,568000,
1024,warm,False,680379,3.61806,4345113,689000,
1024,warm,False,595988,3.415874,4035124,601000,
1024,warm,False,558801,3.345071,3950934,572000,
1024,warm,False,679492,3.648355,4352051,685000,
1024,warm,False,587643,3.535401,4149012,592000,
1024,warm,False,585138,3.505258,4114069,589000,
1024,warm,False,674515,3.143316,3843415,679000,
1024,warm,False,688675,4.171474,4887504,693000,
1024,warm,False,544752,3.577274,4157015,550000,
1024,warm,False,543908,3.707577,4276095,549000,
1024,warm,False,556435,3.470662,4053192,560000,
1024,warm,False,548765,3.425717,3996405,552000,
1024,warm,False,549244,3.595522,4174962,554000,
1024,warm,False,587710,4.152784,4785607,604000,
1024,warm,False,677102,3.501145,4217067,683000,
1024,warm,False,691230,3.637394,4360466,695000,
1024,warm,False,678935,4.076231,4784643,682000,
1024,warm,False,593246,3.48586,4110577,597000,
1024,warm,False,572433,3.527131,4130962,578000,
1024,warm,False,680624,3.539253,4241550,687000,
1024,warm,False,552955,3.399145,3979365,557000,
1024,warm,False,817872,3.31479,4159041,822000,
1024,warm,False,677544,3.864239,4563138,681000,
1024,warm,False,555040,3.239896,3821732,563000,
1024,warm,False,592003,3.023316,3635636,596000,
1024,warm,False,545281,3.221724,3793400,552000,
1024,warm,False,539546,2.97885,3557186,557000,
1024,warm,False,684396,2.874935,3603725,709000,
1024,warm,False,588547,2.680278,3332733,625000,
1024,warm,False,615012,3.185755,3838749,621000,
1024,warm,False,560504,3.610998,4204873,571000,
1024,warm,False,560167,3.420715,4010479,565000,
1024,warm,False,594685,3.243461,4451251,601000,
1024,warm,False,595473,3.70577,4323996,601000,
1024,warm,False,598165,3.121495,3744175,604000,
1024,warm,False,557426,3.969473,4555694,562000,
1024,warm,False,549580,3.450347,4027840,553000,
1024,warm,False,594487,3.632613,4272011,598000,
1024,warm,False,553455,3.485826,4065606,558000,
1024,warm,False,559093,3.694484,4291464,563000,
1024,warm,False,560579,3.390524,3979376,565000,
1024,warm,False,685130,3.621877,4329024,689000,
1024,warm,False,542172,3.650823,4224652,548000,
1024,warm,False,543971,3.496441,4060028,548000,
1024,warm,False,495452,4.185133,4716081,499000,
1024,warm,False,504507,3.347411,3878861,510000,
1024,warm,False,505345,3.670098,4203159,509000,
1024,warm,False,504670,2.904154,3430759,508000,
1024,warm,False,567244,3.474632,4074283,571000,
1024,warm,False,559267,3.432952,4011018,563000,
1024,warm,False,693352,3.406925,4126686,701000,
1024,warm,False,539779,2.259754,2818591,544000,
1024,warm,False,570185,3.632965,4700381,576000,
1024,warm,False,558372,2.984955,3562668,562000,
1024,warm,False,542256,2.870477,3432771,548000,
1024,warm,False,554027,3.588908,4161623,558000,
1024,warm,False,596087,3.2789,3892517,599000,
1024,warm,False,535661,2.726906,3279846,539000,
1024,warm,False,1431351,3.494169,4947245,1435000,
1024,warm,False,535801,2.708174,3263478,540000,
1024,warm,False,614061,3.261485,3897184,620000,
1024,warm,False,603603,3.020436,3643107,608000,
1024,warm,False,526092,3.668732,4237012,530000,
1024,warm,False,688097,4.231744,4949839,693000,
1024,warm,False,535137,3.581793,4138838,539000,
1024,warm,False,591720,2.955827,3572052,596000,
1024,warm,False,614823,3.440683,4095696,623000,
1024,warm,False,594278,3.26847,3888094,599000,
1024,warm,False,739980,3.125123,3892437,745000,
1024,warm,False,696748,3.287662,4012113,702000,
1024,warm,False,537577,3.149758,3714221,541000,
1024,warm,False,550404,3.63428,4208964,555000,
1024,warm,False,545836,3.291985,3862790,550000,
1024,warm,False,683259,3.720052,4426279,688000,
1024,warm,False,703970,3.435562,4170417,713000,
1024,warm,False,591761,3.879979,4499158,597000,
1024,warm,False,683322,3.211505,3920418,689000,
1024,warm,False,688489,3.313556,4025880,692000,
1024,warm,False,561467,3.304566,3892253,565000,
1024,warm,False,567677,3.192555,3785116,573000,
1024,warm,False,589171,3.460199,4079944,593000,
1024,warm,False,541884,3.333506,3901844,546000,
1024,warm,False,615439,3.345978,3986644,619000,
1024,warm,False,611156,3.647267,4288888,615000,
1024,warm,False,590137,3.437822,4063118,595000,
1024,warm,False,595827,3.625734,4241097,600000,
1024,warm,False,603747,2.997757,3628739,610000,
1024,warm,False,599213,3.927173,4554733,604000,
1024,warm,False,691121,3.363567,4077789,697000,
1024,warm,False,673504,3.307018,4014001,679000,
1024,warm,False,801566,3.544691,4375530,805000,
1024,warm,False,601216,4.011791,4638065,605000,
1024,warm,False,674745,3.208417,3917298,679000,
1024,warm,False,602006,3.454797,4092378,606000,
1024,warm,False,557183,3.378095,3972866,561000,
